id,target
134537,40.77742230325391
134534,32.278660897989205
134533,38.58417956886342
134535,40.56872155882412
134543,61.60526490680742
134539,41.23247600999122
134540,37.417334315076054
134541,30.09970677331647
134542,24.54478673800334
134544,40.20078653354556
134549,61.67304474118404
134550,39.40668632077868
134548,33.26670769928536
134545,28.733270359918148
134546,27.742995325425785
134547,36.940933076863665
134551,67.75648065950543
134552,27.797653460820406
134553,33.21205568802713
134554,27.800425317174486
134555,25.084785717311597
134556,32.89425907928285
134562,80.18836548532217
134559,24.8665824940024
134561,31.01401724886915
134557,31.54096943445499
134558,32.028414946786334
134560,30.324825996894347
134563,76.72276678271889
134564,33.924447345082434
134565,25.28788921337283
134566,33.090152022721774
134567,29.715649887703524
134568,33.58856224789195
134572,66.17885090281239
134574,45.12570792051524
134573,27.582928735579365
134571,31.824565583665624
134569,29.88688228207574
134570,40.69986639461821
134575,65.96885774304243
134576,47.56401478484498
134577,26.803654129645995
134578,31.41528943587553
134579,27.698980034796
134580,49.86232134336574
134586,62.09486272519514
134585,33.436631334869126
134584,27.544334724713224
134583,31.283060228476593
134581,30.184888590172967
134582,41.19147072895361
134587,38.961839738123864
134588,28.56324018182997
134589,21.001886995776502
134590,26.106667316572725
134591,22.819137192366696
134592,35.03547094698793
134598,22.608074125736636
134597,13.919591282280964
134596,13.38526303772175
134595,20.710991608053362
134594,15.058100366074385
134593,22.36520458437255
134599,18.16353458383455
134600,10.425392425773648
134601,10.089997950047163
134602,20.079090219336265
134603,8.28719287835814
134604,17.249043347036544
134610,18.756741104071413
134609,6.297746679401341
134608,10.217110890555299
134607,20.233817959538154
134606,9.319578400040971
134605,14.713262650491643
134611,20.541144391103096
134612,10.206474389970476
134613,11.7749197568337
134614,22.49969447370816
134615,9.261403242769896
134616,17.035931689408223
134622,23.308153178318076
134621,9.55390365491937
134619,13.547201169625879
134618,26.42616708416822
134617,13.158998868730556
134620,15.691417948375054
134623,25.90034420354693
134624,16.217659891696535
134625,17.014262891779737
134626,26.464808884243446
134627,15.688200012584355
134628,23.07048627726324
134630,28.853117022884753
134629,21.15425748944537
134631,20.543608874390078
134632,28.625108146352872
134633,20.715618230431115
134634,28.161245320997093
134638,27.765365711325423
134637,20.697292384516647
134639,22.935237226799664
134635,31.844763477272775
134636,25.265487757551437
134640,30.440147211933457
134646,36.87259172386612
134644,30.994052849557654
134645,29.22785268476476
134642,35.50536847449308
134641,34.094845790028735
134643,36.73045456031034
134647,53.93837149468057
134648,48.965194830177566
134649,39.30787816661773
134650,40.19800600185741
134651,45.96245631635051
134652,55.660515867499704
134658,80.24548469613148
134657,56.77507646669582
134656,48.5663968399818
134655,46.93228158241749
134653,55.94477491379908
134654,64.5736612469325
134659,79.4835771899214
134660,56.7746216068194
134661,46.316598467439746
134662,46.99445371526747
134663,52.066513014124034
134664,62.84978222251536
134670,74.32978289845246
134668,49.555654630103234
134669,43.25711148278829
134666,46.71824636833908
134665,49.97112074139681
134667,54.14618629355671
134671,67.10717744956398
134672,46.798622434489964
134673,38.19164864915753
134674,41.35609957666357
134675,43.3665389234659
134676,52.99296541509153
134682,64.33130432137622
134680,40.12817122368893
134681,35.88177867256537
134678,41.58695550644654
134677,41.23088741367837
134679,44.74242290614604
134683,59.418519072205584
134684,37.03147308415649
134685,26.486443048851925
134686,31.874575285213318
134687,31.397066292950935
134688,43.226183350839676
134693,55.062116257599016
134689,33.663023558799054
134690,28.024416992185472
134691,29.508535222274407
134692,28.6734357669596
134694,40.52561700172491
134700,57.35635398357633
134697,29.402175625537954
134699,24.40577621788959
134698,29.760661283450496
134695,29.091783364192487
134696,38.44718357816787
134701,55.91020913236963
134702,32.31309826403006
134703,23.318653342761927
134704,29.600695489608675
134705,26.395978019375562
134706,38.511683141252604
134712,57.96917227893398
134711,30.23278937320442
134710,24.750927064662
134708,32.71241711395836
134707,28.883291282060362
134709,35.017886352083416
134713,58.99612769240066
134714,34.70799437521492
134715,25.750487213241577
134716,31.410094698106636
134717,28.624926038541762
134718,40.89814429237076
134724,63.19952492917848
134723,35.175541243509464
134722,29.12288384013422
134720,35.94715139842586
134719,33.66736910446129
134721,40.00261658066225
134725,57.7040425038901
134726,36.99723283627187
134727,27.769488932306054
134728,32.577255496919676
134729,31.32644173236173
134730,43.31531000607137
134733,22.504967067396237
134736,22.74456481321215
134735,16.796082600889847
134732,25.60183260863991
134731,21.505001302714092
134734,26.074272662273366
134741,6.665593384640172
134737,2.0683616261963884
134738,7.198761247870982
134739,16.12943379449588
134740,2.521737395385789
134742,9.572805661519366
134747,3.753115691954118
134746,-8.714172582310793
134748,3.3948892011455207
134744,17.889627524722506
134743,-2.5776207910012783
134745,-2.918062665471396
134754,8.26937839917513
134753,-10.302827170996899
134752,0.4259045195466884
134750,18.848557393563972
134751,-6.329102778003198
134749,-1.858271608722605
134755,11.470294142819094
134756,-4.689107657272121
134757,2.846355436641254
134758,19.05251801443446
134759,-2.109627542031859
134760,2.3892229535684475
134766,15.694414484480994
134765,-6.652585899964793
134764,5.016014579589401
134763,20.088967352698752
134762,0.837237249322671
134761,1.690004927635897
134767,17.497662276977447
134768,-1.3825458677090179
134769,6.883808938576848
134770,22.808214667631564
134771,1.7424662693329669
134772,5.658577829386424
134778,20.303284672556302
134777,-0.6284235174225028
134776,9.992588566611651
134774,26.63492356745722
134773,6.68925643808292
134775,5.01515301411307
134779,20.22583399979246
134780,2.7908301287839414
134781,10.341283548415134
134782,25.267148856736195
134783,6.224472977297571
134784,9.874222678592144
134790,22.7171609025692
134789,9.899513812116155
134788,16.467831215277428
134787,26.589876398868732
134785,16.852648873690963
134786,18.74230614497639
134791,37.85573383595839
134792,39.26051490316059
134793,32.08434294601047
134794,35.75686168145825
134795,39.39060415460196
134796,46.49148871952603
134800,70.82022651835865
134801,54.583413609469936
134802,49.86533178427822
134799,45.64827269372495
134797,55.94405184663536
134798,62.87824746008462
134803,71.98520180684578
134804,53.63298875786644
134805,43.406330792162805
134806,45.46005739289575
134807,51.25097398681652
134808,60.099140480796464
134814,64.91573569210385
134813,44.28725548405929
134812,39.16116432025843
134809,43.21457996800522
134810,48.374271868308476
134811,49.011003519658736
134819,53.52675280588215
134820,41.172350008656764
134818,33.87604086637086
134815,39.39345640020471
134816,42.64211721632614
134817,42.2878842998214
134821,49.64522690458585
134822,35.212016121564886
134823,28.35449268764984
134824,34.96652834882719
134825,34.90395191587037
134826,41.87610430727696
134831,24.64778477853273
134832,8.95578636897892
134830,15.743938194125786
134827,18.337549183751413
134828,15.769964950586825
134829,11.073577947509383
134833,21.038701006003116
134834,0.022542932041289987
134835,13.30409860857882
134836,21.78277893740952
134837,19.82873912577383
134838,2.5888177978059286
134844,19.320976411209813
134843,0.07577503753326731
134842,14.123111340284021
134840,18.366350941946443
134839,16.600188395029704
134841,1.5142831845146842
134845,19.586357696384134
134846,-2.2534466121834766
134847,12.695578158654058
134848,21.153553603259745
134849,18.02110100887979
134850,0.37607703425904226
134855,22.344581174032417
134856,-0.7606291292108871
134854,15.514571048030671
134851,20.160755223627596
134852,17.094454409010822
134853,2.4643227726185923
134857,24.522502690311867
134858,2.8036257822769004
134859,16.735781630801405
134860,23.954958989343588
134861,21.419133095041538
134862,5.507135542497686
134868,28.800260017056694
134867,9.621186705990201
134866,21.810561076553512
134864,24.61196782388472
134863,24.331791858543685
134865,11.368129244722008
134869,23.46931870771092
134870,7.910448812098663
134871,19.997277609260454
134872,25.884772996260967
134873,25.432927671305826
134874,10.726081220391805
134880,-22.23575436057307
134879,-10.036490410405246
134878,6.880220093312753
134876,13.250351095817017
134875,11.944614854616171
134877,-8.138685484459394
134881,-40.892803954410624
134882,-38.38431854586074
134883,-9.65388332954812
134884,8.61990176111491
134885,-9.801240377315981
134886,-36.37291177021751
134892,-42.0104247686852
134891,-44.27423193241934
134890,-11.846671544475647
134889,7.330752318184665
134887,-15.991108717152667
134888,-43.898319544009375
134893,-37.93042339314946
134894,-42.70779300164472
134895,-10.951424102679644
134896,10.484614083531504
134897,-13.934039490592674
134898,-41.087307534852435
134904,-32.640377128164516
134903,-32.83009049605988
134902,-4.3129142975022585
134901,12.970955718386083
134899,-7.335617089453431
134900,-32.375347047820256
134905,-27.098650457375797
134906,-27.790051979438473
134907,-1.4993455326786789
134908,17.032532800311916
134909,-2.5524276575726343
134910,-26.03953666419887
134911,-24.323497192040954
134912,-24.167071449031333
134913,0.8017216976884542
134914,18.92349239378741
134915,0.3837259280414287
134916,-22.418047875345856
134922,-23.50958737655454
134921,-20.847006950029453
134920,3.3040163489880356
134918,18.318896039659062
134917,1.7152608687248918
134919,-20.072259635792708
134923,-22.389120632034484
134924,-20.832353731835845
134925,2.8042473768234846
134926,20.860348108534772
134927,3.6172810023373234
134928,-19.10218297882082
134933,-19.78094115029465
134934,-12.303675178752158
134932,8.59572532033567
134930,20.30636293143161
134929,10.135119481872303
134931,-9.935536047280715
134935,0.31724769977799383
134936,18.165395651455313
134937,24.93639258817325
134938,30.55387803769067
